(waypoint, inputs['light'],inputs['oncoming'],inputs['right'],inputs['left'])

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.87
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.39
 -- right : 1.92
 -- None : -4.70
 -- left : -0.29

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -9.13

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : -5.22
 -- left : -0.02

('right', 'green', None, None, 'right')
 -- forward : -0.23
 -- right : 0.70
 -- None : -5.10
 -- left : -0.15

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.56
 -- right : -0.34
 -- None : 1.87
 -- left : -9.36

('left', 'green', None, 'left', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : -4.78
 -- left : 1.57

('left', 'green', 'forward', None, None)
 -- forward : -0.16
 -- right : -0.08
 -- None : -3.62
 -- left : 2.63

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.84
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : -0.23

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.67
 -- right : 0.07
 -- None : 0.00
 -- left : -9.14

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 2.12
 -- left : -35.50

('left', 'red', 'right', None, 'forward')
 -- forward : -36.72
 -- right : -17.53
 -- None : 1.01
 -- left : -36.45

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.09
 -- left : 0.16

('left', 'red', 'forward', 'right', None)
 -- forward : -8.50
 -- right : -0.11
 -- None : 1.04
 -- left : -9.13

('right', 'red', 'forward', None, 'right')
 -- forward : -9.75
 -- right : 1.19
 -- None : 0.00
 -- left : -9.67

('left', 'red', 'right', 'forward', 'right')
 -- forward : -36.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -8.30
 -- right : -0.18
 -- None : 1.10
 -- left : -9.40

('left', 'red', None, 'right', None)
 -- forward : -8.19
 -- right : -0.46
 -- None : 2.16
 -- left : -9.64

('right', 'red', 'forward', 'right', 'left')
 -- forward : -9.86
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('left', 'red', None, 'left', None)
 -- forward : -8.29
 -- right : -0.02
 -- None : 1.55
 -- left : -9.37

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -35.39

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.35
 -- left : 2.07

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.04
 -- right : -17.36
 -- None : 1.76
 -- left : -35.54

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.56
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.80
 -- right : -0.25
 -- None : 0.00
 -- left : -0.11

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.52
 -- right : -18.78
 -- None : 1.09
 -- left : -36.44

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.76
 -- None : -4.70
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 1.51

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -4.81
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -35.67
 -- right : -17.45
 -- None : -0.08
 -- left : -35.31

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -36.56
 -- right : 0.00
 -- None : 0.00
 -- left : -35.98

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('left', 'green', None, None, 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : -4.77
 -- left : 1.94

('left', 'red', 'left', 'right', None)
 -- forward : -8.47
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.48
 -- right : -0.26
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.82
 -- right : 0.00
 -- None : 1.64
 -- left : -36.05

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -36.44
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.46
 -- None : -5.27
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('forward', 'green', None, None, 'left')
 -- forward : 2.50
 -- right : -0.07
 -- None : -4.63
 -- left : -0.05

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -8.29

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.96
 -- None : -0.01
 -- left : -9.49

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.06
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -36.26

('forward', 'green', None, None, 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -0.06

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- right : -0.31
 -- None : -4.09
 -- left : -0.11

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.78
 -- None : 2.11
 -- left : -35.44

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : -18.38
 -- None : 2.76
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.93

('forward', 'red', 'right', None, 'forward')
 -- forward : -35.44
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : -35.67

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.83
 -- right : 0.00
 -- None : 0.00
 -- left : -0.35

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.64
 -- right : -17.56
 -- None : 0.30
 -- left : -35.32

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.61
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.16
 -- None : -4.64
 -- left : -0.14

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.41
 -- right : -0.09
 -- None : 0.00
 -- left : -9.01

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -9.69

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -8.84
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'green', 'left', None, 'forward')
 -- forward : -0.03
 -- right : -0.17
 -- None : -3.86
 -- left : 2.03

('left', 'red', 'left', None, 'forward')
 -- forward : -35.14
 -- right : 0.00
 -- None : 2.22
 -- left : -35.44

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -36.72

('left', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('forward', 'green', 'left', None, 'left')
 -- forward : 2.12
 -- right : -0.27
 -- None : -4.85
 -- left : -0.46

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('right', 'green', None, None, None)
 -- forward : -0.05
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.06
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -36.06

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.70
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.40
 -- left : 1.23

('right', 'green', 'left', None, 'right')
 -- forward : -0.05
 -- right : 2.37
 -- None : -3.80
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.10
 -- right : -0.17
 -- None : 0.00
 -- left : 1.40

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : -3.63
 -- left : -0.02

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.37
 -- None : 1.24
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -36.35
 -- right : -17.99
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.09
 -- right : -17.37
 -- None : 1.17
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.36
 -- right : 0.84
 -- None : 0.00
 -- left : -9.26

('right', 'red', 'left', 'forward', 'right')
 -- forward : -36.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.85
 -- left : 0.66

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.14
 -- right : -0.23
 -- None : 1.66
 -- left : -8.52

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 2.38
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.32
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -0.29

('right', 'red', 'right', None, 'left')
 -- forward : -8.66
 -- right : 1.30
 -- None : 0.00
 -- left : -35.40

('right', 'green', None, 'forward', None)
 -- forward : -0.02
 -- right : 2.27
 -- None : -4.04
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : -0.07
 -- left : -9.67

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.05
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -36.32
 -- right : -18.79
 -- None : 0.22
 -- left : -35.41

('left', 'green', None, 'right', 'left')
 -- forward : -0.63
 -- right : -0.38
 -- None : -4.14
 -- left : 2.27

('forward', 'green', None, None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -5.31
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.98
 -- left : 1.07

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.74
 -- right : 0.00
 -- None : 2.86
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -8.70
 -- right : -0.03
 -- None : 2.38
 -- left : -9.05

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -35.31
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.85
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.68
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : 2.27
 -- left : -8.33

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : -4.57
 -- left : -0.04

('right', 'red', None, None, None)
 -- forward : -8.58
 -- right : 1.33
 -- None : -0.27
 -- left : -9.22

('right', 'red', 'left', None, 'forward')
 -- forward : -35.34
 -- right : -17.22
 -- None : 0.99
 -- left : -35.89

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('forward', 'red', None, 'forward', None)
 -- forward : -36.33
 -- right : -0.31
 -- None : 2.32
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.93
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -3.75
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.74
 -- right : -0.60
 -- None : 2.65
 -- left : -8.69

('left', 'green', None, 'right', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.48
 -- right : -0.19
 -- None : -4.56
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.52
 -- None : -4.90
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.09
 -- right : 1.87
 -- None : -3.91
 -- left : -0.03

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.40
 -- right : 0.47
 -- None : -4.46
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.93
 -- left : -8.43

('right', 'red', 'right', 'right', None)
 -- forward : -8.92
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.60
 -- right : -18.70
 -- None : 1.13
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -35.51
 -- right : -18.49
 -- None : 2.49
 -- left : -35.82

('forward', 'red', None, 'forward', 'left')
 -- forward : -36.23
 -- right : -0.10
 -- None : 1.02
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
